id,genuine,species,en,rec,pais,latitude,logetude,type
132608,Acanthis,flammea,Common Redpoll,Jarek Matusiak,Poland,50.7932,15.4995,female
132611,Acanthis,flammea,Common Redpoll,Jarek Matusiak,Poland,50.7932,15.4995,flight call
35068,Acanthis,flammea,Common Redpoll,Sander Bot,Netherlands,52.8176,6.4326,call
82715,Acrocephalus,palustris,Marsh Warbler,Dougie Preston,United Kingdom,60.3539,-1.2689,Song
64685,Acrocephalus,palustris,Marsh Warbler,Dougie Preston,United Kingdom,60.3539,-1.2689,Song
64686,Acrocephalus,palustris,Marsh Warbler,Dougie Preston,United Kingdom,60.3539,-1.2689,Song
120664,Acrocephalus,schoenobaenus,Sedge Warbler,david m,United Kingdom,56586,-6.1855,male
120666,Acrocephalus,schoenobaenus,Sedge Warbler,david m,United Kingdom,56586,-6.1855,male
76767,Acrocephalus,schoenobaenus,Sedge Warbler,Richard Dunn,United Kingdom,55.2809,-1.5801,song
124052,Acrocephalus,scirpaceus,Eurasian Reed Warbler,david m,United Kingdom,51.8985,-0.5372,call
124053,Acrocephalus,scirpaceus,Eurasian Reed Warbler,david m,United Kingdom,51.8985,-0.5372,call
27999,Acrocephalus,scirpaceus,Eurasian Reed Warbler,Stuart Fisher,United Kingdom,51.2887,-0.5267,Song
113082,Aegithalos,caudatus,Long-tailed Tit,Timo Roeke,Netherlands,52.2766,6.7271,alarm call
101371,Aegithalos,caudatus,Long-tailed Tit,Krzysiek Deoniziak,Poland,52272,16797,call
128853,Aegithalos,caudatus,Long-tailed Tit,Alexandre Renaudier,Spain,38.2072,-3.9626,call
123169,Alauda,arvensis,Eurasian Skylark,david m,United Kingdom,54128,-0.5574,male
123170,Alauda,arvensis,Eurasian Skylark,david m,United Kingdom,54128,-0.5574,male
158166,Alauda,arvensis,Eurasian Skylark,david m,United Kingdom,54127,-556,male
138979,Anthus,pratensis,Meadow Pipit,Fernand DEROUSSEN,Norway,70.3753,28.4628,song
30614,Anthus,pratensis,Meadow Pipit,Ruud van Beusekom,Netherlands,52.2823,5.2256,song
142431,Anthus,pratensis,Meadow Pipit,Erik Roels,Netherlands,51.3246,3.7232,flight call
83705,Anthus,trivialis,Tree Pipit,Jelmer Poelstra,Sweden,60157,17639,song
33395,Anthus,trivialis,Tree Pipit,Mark Harper,United Kingdom,53.2112,-1.0717,Song
99299,Anthus,trivialis,Tree Pipit,Tony Whitehead,United Kingdom,50658,-3719,Song
139552,Apus,apus,Common Swift,Volker Arnold,Germany,53.0956,10.8457,flight call
67307,Apus,apus,Common Swift,Patrik berg,Sweden,58.4278,14.2273,Begging call
77645,Apus,apus,Common Swift,Richard Dunn,Spain,42629,-111,call
94584,Branta,canadensis,Canada Goose,Frank Lambert,United Kingdom,50768,151,flight call
35578,Branta,canadensis,Canada Goose,Arnold Meijer,Netherlands,52.1756,4.4003,call
95381,Branta,canadensis,Canada Goose,Herman van der Meer,Netherlands,52127,4326,flight call
64738,Calidris,alpina,Dunlin,Patrik berg,Sweden,68471,20.9,Call
118363,Calidris,alpina,Dunlin,Marco Dragonetti,Italy,42.6683,11.0069,flight call
83894,Calidris,alpina,Dunlin,Patrik berg,Iceland,63921,-20764,Song
156388,Caprimulgus,europaeus,European Nightjar,Jack Berteau,France,46.5874,0.2243,male
67229,Caprimulgus,europaeus,European Nightjar,Patrik berg,Sweden,58.4762,14.3726,Song
27039,Caprimulgus,europaeus,European Nightjar,Patrik berg,Sweden,58.4392,14.3298,Song
133880,Carduelis,carduelis,European Goldfinch,Mike Nelson,United Kingdom,55.9937,-3.5605,song
97792,Carduelis,carduelis,European Goldfinch,Richard Dunn,United Kingdom,55239,-1566,song
133886,Carduelis,carduelis,European Goldfinch,Mike Nelson,United Kingdom,56.0058,-3.5162,flight call
70129,Certhia,familiaris,Eurasian Treecreeper,Paul Driver,United Kingdom,51721,-145,song
130409,Certhia,familiaris,Eurasian Treecreeper,Jelmer Poelstra,Sweden,60257,17.2172,song
146753,Certhia,familiaris,Eurasian Treecreeper,David Darrell-Lambert,United Kingdom,51.5826,-0.1426,song
28961,Chloris,chloris,European Greenfinch,Stuart Fisher,United Kingdom,51.5278,-0.01,song
99155,Chloris,chloris,European Greenfinch,Tony Whitehead,United Kingdom,50486,-3656,Song
124013,Chloris,chloris,European Greenfinch,Ashley Fisher,United Kingdom,49.9168,-6.3027,male
129576,Chroicocephalus,ridibundus,Black-headed Gull,Alexandre Renaudier,France,46401,6514,alarm call
129577,Chroicocephalus,ridibundus,Black-headed Gull,Alexandre Renaudier,France,46401,6514,alarm call
143894,Chroicocephalus,ridibundus,Black-headed Gull,Dan Stowell,United Kingdom,55.9104,-3.3199,song
121691,Coloeus,monedula,Western Jackdaw,Jarek Matusiak,Poland,52.2776,20.9679,call
156262,Coloeus,monedula,Western Jackdaw,Andre et Odile BOUCHER,France,43711,5.3928,call
121735,Coloeus,monedula,Western Jackdaw,Volker Arnold,Germany,54191,9106,flight call
92264,Columba,livia,Rock Dove,Herman van der Meer,Netherlands,52.0775,4.3249,Song
116226,Columba,livia,Rock Dove,Jarek Matusiak,Poland,52.2129,21.0353,male
121677,Columba,livia,Rock Dove,Jarek Matusiak,Poland,52.2776,20.9679,alarm call
89994,Columba,oenas,Stock Dove,Herman van der Meer,Netherlands,52129,4332,song
